路線番号,路線名（推定）,区間番号,xmin,ymin,xmax,ymax,start_x,start_y,end_x,end_y
2,国道２号線,5010,132.12361111,34.1675,132.16508476664706,34.172613022535145,132.12361111,34.16972222,132.16508476664706,34.172613022535145
2,国道２号線,5020,132.16508476664706,34.172613022535145,132.16508596521655,34.17261462063259,132.16508476664706,34.172613022535145,132.16508596521655,34.17261462063259
2,国道２号線,5030,132.16508596521655,34.16364768093307,132.19505275141236,34.1825,132.16508596521655,34.17261462063259,132.19505275141236,34.16364768093307
2,国道２号線,5040,132.19505275141236,34.163647004308906,132.1950546309241,34.16364768093307,132.19505275141236,34.16364768093307,132.1950546309241,34.163647004308906
2,国道２号線,5050,132.1950546309241,34.16166667,132.23333333,34.177866650457645,132.1950546309241,34.163647004308906,132.23333333,34.177866650457645
2,国道２号線,5060,132.23333333,34.177866650457645,132.23333333,34.17786865045764,132.23333333,34.177866650457645,132.23333333,34.17786865045764
2,国道２号線,5070,132.22495587875295,34.17786865045764,132.23444444,34.220486935979814,132.23333333,34.17786865045764,132.22495587875295,34.220486935979814
2,国道２号線,5080,132.22495456313007,34.220486935979814,132.22495587875295,34.22048843955075,132.22495587875295,34.220486935979814,132.22495456313007,34.22048843955075
2,国道２号線,10010,132.22166667,34.22048843955075,132.240294660556,34.25764733160397,132.22495456313007,34.22048843955075,132.240294660556,34.25764733160397
2,国道２号線,10020,132.240294660556,34.25764733160397,132.24029644767958,34.2576482251738,132.240294660556,34.25764733160397,132.24029644767958,34.2576482251738
2,国道２号線,10030,132.24029644767958,34.2576482251738,132.27587973287277,34.283569041775614,132.24029644767958,34.2576482251738,132.27587973287277,34.283569041775614
2,国道２号線,10040,132.27587973287277,34.283569041775614,132.27588169928703,34.28356939930256,132.27587973287277,34.283569041775614,132.27588169928703,34.28356939930256
2,国道２号線,10050,132.27588169928703,34.28356939930256,132.30823629894903,34.31223622614993,132.27588169928703,34.28356939930256,132.30823629894903,34.31223622614993
2,国道２号線,10060,132.30823629894903,34.31223622614993,132.30823798484133,34.3122372989955,132.30823629894903,34.31223622614993,132.30823798484133,34.3122372989955
2,国道２号線,10070,132.30823798484133,34.3122372989955,132.32222222,34.32805556,132.30823798484133,34.3122372989955,132.32222222,34.32805556
2,国道２号線,10080,132.32166667,34.32805556,132.33304734727673,34.34617440421986,132.32222222,34.32805556,132.33304734727673,34.34617440421986
2,国道２号線,10090,132.33304734727673,34.34617440421986,132.33304894537358,34.346175602790105,132.33304734727673,34.34617440421986,132.33304894537358,34.346175602790105
2,国道２号線,10100,132.33304894537358,34.346175602790105,132.37236874249015,34.36314041805405,132.33304894537358,34.346175602790105,132.37236874249015,34.36314041805405
2,国道２号線,10110,132.37236874249015,34.36314041805405,132.3723707035545,34.36314081025562,132.37236874249015,34.36314041805405,132.3723707035545,34.36314081025562
2,国道２号線,10120,132.3723707035545,34.36314081025562,132.40165251377658,34.374052727934945,132.3723707035545,34.36314081025562,132.40165251377658,34.374052727934945
2,国道２号線,10130,132.40165251377658,34.374052727934945,132.41425821119248,34.37878884697463,132.40165251377658,34.374052727934945,132.41425821119248,34.37878884697463
2,国道２号線,10140,132.41425821119248,34.37878884697463,132.41426012239253,34.378789435035785,132.41425821119248,34.37878884697463,132.41426012239253,34.378789435035785
2,国道２号線,10150,132.41426012239253,34.378789435035785,132.42583333,34.38805556,132.41426012239253,34.378789435035785,132.42583333,34.38805556
2,国道２号線,10160,132.40165251377658,34.374052727934945,132.42583333,34.38805556,132.42583333,34.38805556,132.40165251377658,34.374052727934945
2,国道２号線,10170,132.39952016654587,34.37281791022241,132.40165251377658,34.374052727934945,132.40165251377658,34.374052727934945,132.39952016654587,34.37281791022241
2,国道２号線,10180,132.3995184376879,34.37281690906069,132.39952016654587,34.37281791022241,132.39952016654587,34.37281791022241,132.3995184376879,34.37281690906069
2,国道２号線,10190,132.36017089391572,34.350031199822254,132.3995184376879,34.37281690906069,132.3995184376879,34.37281690906069,132.36017089391572,34.350031199822254
2,国道２号線,10200,132.36016916505775,34.350030198660534,132.36017089391572,34.350031199822254,132.36017089391572,34.350031199822254,132.36016916505775,34.350030198660534
2,国道２号線,10210,132.32222222,34.32805556,132.36016916505775,34.350030198660534,132.36016916505775,34.350030198660534,132.32222222,34.32805556
2,国道２号線,10220,132.3209487557105,34.32805556,132.32222222,34.3290512442895,132.32222222,34.32805556,132.3209487557105,34.3290512442895
2,国道２号線,10230,132.32094734149695,34.3290512442895,132.3209487557105,34.32905265850306,132.3209487557105,34.3290512442895,132.32094734149695,34.32905265850306
2,国道２号線,10240,132.31722222,34.32905265850306,132.33668952269164,34.36696729852346,132.32094734149695,34.32905265850306,132.33668952269164,34.36696729852346
2,国道２号線,10250,132.33668952269164,34.36696729852346,132.3366909369014,34.36696871274048,132.33668952269164,34.36696729852346,132.3366909369014,34.36696871274048
2,国道２号線,10260,132.3366909369014,34.36696871274048,132.3769382517578,34.37888889,132.3366909369014,34.36696871274048,132.3769382517578,34.373164788083635
2,国道２号線,10270,132.3769382517578,34.37316461491213,132.37694024325043,34.373164788083635,132.3769382517578,34.373164788083635,132.37694024325043,34.37316461491213
2,国道２号線,10280,132.37694024325043,34.37277778,132.41690218481767,34.39043830819476,132.37694024325043,34.37316461491213,132.41690218481767,34.39043830819476
2,国道２号線,10290,132.41690218481767,34.39043830819476,132.41690391041672,34.390439314793625,132.41690218481767,34.39043830819476,132.41690391041672,34.390439314793625
2,国道２号線,10300,132.41690391041672,34.38805556,132.42583333,34.39111111,132.41690391041672,34.390439314793625,132.42583333,34.38805556
2,国道２号線,10310,132.42583333,34.380624545287084,132.45925518783278,34.38805556,132.42583333,34.38805556,132.45925518783278,34.380624545287084
2,国道２号線,10320,132.45925518783278,34.38062403052419,132.4592571181971,34.380624545287084,132.45925518783278,34.380624545287084,132.4592571181971,34.38062403052419
2,国道２号線,10330,132.4592571181971,34.36981481276084,132.50067901416946,34.38062403052419,132.4592571181971,34.38062403052419,132.50067901416946,34.36981481276084
2,国道２号線,10340,132.50067901416946,34.36981284203264,132.50067934261432,34.36981481276084,132.50067901416946,34.36981481276084,132.50067934261432,34.36981284203264
2,国道２号線,10350,132.50067934261432,34.36416667,132.54104042923277,34.36981284203264,132.50067934261432,34.36981284203264,132.54104042923277,34.36749929063392
2,国道２号線,10360,132.54104042923277,34.36749929063392,132.54104216400376,34.36750028193035,132.54104042923277,34.36749929063392,132.54104216400376,34.36750028193035
2,国道２号線,10370,132.54104216400376,34.36750028193035,132.57684918667644,34.39373248368794,132.54104216400376,34.36750028193035,132.57684918667644,34.39373248368794
2,国道２号線,10380,132.57684918667644,34.39373248368794,132.5768510149395,34.39373329027561,132.57684918667644,34.39373248368794,132.5768510149395,34.39373329027561
2,国道２号線,10390,132.5768510149395,34.39373329027561,132.60751573858923,34.418672077577895,132.5768510149395,34.39373329027561,132.60751573858923,34.418672077577895
2,国道２号線,10400,132.60751573858923,34.418672077577895,132.60751771182183,34.41867238913956,132.60751573858923,34.418672077577895,132.60751771182183,34.41867238913956
2,国道２号線,10410,132.60751771182183,34.41867238913956,132.64737695497183,34.43277778,132.60751771182183,34.41867238913956,132.64737695497183,34.43069972646714
2,国道２号線,10420,132.64737695497183,34.43069972646714,132.64737885051318,34.4307003582915,132.64737695497183,34.43069972646714,132.64737885051318,34.4307003582915
2,国道２号線,10430,132.64737885051318,34.4307003582915,132.68168074433905,34.445,132.64737885051318,34.4307003582915,132.68168074433905,34.44200070029424
2,国道２号線,10440,132.68168074433905,34.44200038873258,132.68168271757165,34.44200070029424,132.68168074433905,34.44200070029424,132.68168271757165,34.44200038873258
2,国道２号線,10450,132.68168271757165,34.44138889,132.68558333,34.44200038873258,132.68168271757165,34.44200038873258,132.68558333,34.44138889
2,国道２号線,10460,132.68558333,34.43702269628467,132.7227816933238,34.445,132.68558333,34.44138889,132.7227816933238,34.43702269628467
2,国道２号線,10470,132.7227816933238,34.437021112702695,132.72278291146517,34.43702269628467,132.7227816933238,34.43702269628467,132.72278291146517,34.437021112702695
2,国道２号線,10480,132.72278291146517,34.40930164790366,132.75534917604818,34.437021112702695,132.72278291146517,34.437021112702695,132.75534917604818,34.40930164790366
2,国道２号線,10490,132.75534917604818,34.40929986077701,132.7553500696115,34.40930164790366,132.75534917604818,34.40930164790366,132.7553500696115,34.40929986077701
2,国道２号線,10500,132.7553500696115,34.39653968880609,132.7603383749977,34.40929986077701,132.7553500696115,34.40929986077701,132.7603383749977,34.39653968880609
2,国道２号線,10510,132.75636704815312,34.39653968880609,132.7603383749977,34.398922281668746,132.7603383749977,34.39653968880609,132.75636704815312,34.398922281668746
2,国道２号線,10520,132.73406294920974,34.398922281668746,132.75636704815312,34.412303599558285,132.75636704815312,34.398922281668746,132.73406294920974,34.412303599558285
2,国道２号線,10530,132.73406123625082,34.412303599558285,132.73406294920974,34.412304627245966,132.73406294920974,34.412303599558285,132.73406123625082,34.412304627245966
2,国道２号線,10540,132.73375560280158,34.412304627245966,132.73406123625082,34.41248799167384,132.73406123625082,34.412304627245966,132.73375560280158,34.41248799167384
2,国道２号線,10550,132.69640433998393,34.41248799167384,132.73375560280158,34.43489683780599,132.73375560280158,34.41248799167384,132.69640433998393,34.43489683780599
2,国道２号線,10560,132.69527264071718,34.43489683780599,132.69640433998393,34.435575799448074,132.69640433998393,34.43489683780599,132.69527264071718,34.435575799448074
2,国道２号線,10580,132.69507112508458,34.435575799448074,132.69527264071718,34.43569669851449,132.69527264071718,34.435575799448074,132.69507112508458,34.43569669851449
2,国道２号線,10590,132.6950694121257,34.43569669851449,132.69507112508458,34.435697726202164,132.69507112508458,34.43569669851449,132.6950694121257,34.435697726202164
2,国道２号線,10600,132.68558333,34.435697726202164,132.6950694121257,34.44138889,132.6950694121257,34.435697726202164,132.68558333,34.44138889
2,国道２号線,10610,132.68441667,34.43552778,132.69527264071718,34.44138889,132.68558333,34.44138889,132.69527264071718,34.435575799448074
2,国道２号線,40020,132.69527264071718,34.43489683780599,132.69640433998393,34.43558333,132.69527264071718,34.435575799448074,132.69640433998393,34.43489683780599
2,国道２号線,80020,132.69640433998393,34.42445948708175,132.71173991103055,34.43489683780599,132.69640433998393,34.43489683780599,132.71173991103055,34.42445948708175
2,国道２号線,80030,132.71173991103055,34.424458418207685,132.71174159930328,34.42445948708175,132.71173991103055,34.42445948708175,132.71174159930328,34.424458418207685
2,国道２号線,80040,132.71174159930328,34.41248799167384,132.73375560280158,34.424458418207685,132.71174159930328,34.424458418207685,132.73375560280158,34.41248799167384
2,国道２号線,80050,132.73375560280158,34.402534802312466,132.75124931216828,34.41248799167384,132.73375560280158,34.41248799167384,132.75124931216828,34.402534802312466
2,国道２号線,80060,132.75124931216828,34.40253365001769,132.75125094458537,34.402534802312466,132.75124931216828,34.402534802312466,132.75125094458537,34.40253365001769
2,国道２号線,80070,132.75125094458537,34.398922281668746,132.75636704815312,34.40253365001769,132.75125094458537,34.40253365001769,132.75636704815312,34.398922281668746
2,国道２号線,80080,132.75636704815312,34.39653968880609,132.7603383749977,34.398922281668746,132.75636704815312,34.398922281668746,132.7603383749977,34.39653968880609
31,国道３１号線,10430,132.55847310205164,34.23972222,132.56694444,34.24558962002575,132.56694444,34.23972222,132.55847310205164,34.24558962002575
31,国道３１号線,10440,132.55847150395422,34.24558962002575,132.55847310205164,34.24559081859522,132.55847310205164,34.24558962002575,132.55847150395422,34.24559081859522
31,国道３１号線,10620,132.55079790372383,34.24055556,132.55847150395422,34.24611111,132.55847150395422,34.24559081859522,132.55079790372383,34.241358135806074
31,国道３１号線,10630,132.55079626661893,34.241358135806074,132.55079790372383,34.241359281780085,132.55079790372383,34.241358135806074,132.55079626661893,34.241359281780085
31,国道３１号線,10640,132.5414191894588,34.241359281780085,132.55079626661893,34.245,132.55079626661893,34.241359281780085,132.5414191894588,34.24479924055788
31,国道３１号線,10650,132.5414172515118,34.244798756066764,132.5414191894588,34.24479924055788,132.5414191894588,34.24479924055788,132.5414172515118,34.244798756066764
31,国道３１号線,10670,132.53477154974624,34.24472222,132.5414172515118,34.25244450397997,132.5414172515118,34.244798756066764,132.53477154974624,34.25244450397997
31,国道３１号線,10680,132.5347702225578,34.25244450397997,132.53477154974624,34.25244599706848,132.53477154974624,34.25244450397997,132.5347702225578,34.25244599706848
31,国道３１号線,10690,132.52570678936095,34.25244599706848,132.5347702225578,34.25726375263556,132.5347702225578,34.25244599706848,132.52570678936095,34.25726375263556
31,国道３１号線,10700,132.52570517376526,34.25726375263556,132.52570678936095,34.25726492761136,132.52570678936095,34.25726375263556,132.52570517376526,34.25726492761136
31,国道３１号線,10710,132.51729018397222,34.25726492761136,132.52570517376526,34.26271179408859,132.52570517376526,34.25726492761136,132.51729018397222,34.26271179408859
31,国道３１号線,10720,132.51728939655123,34.26271179408859,132.51729018397222,34.26271363141682,132.51729018397222,34.26271179408859,132.51728939655123,34.26271363141682
31,国道３１号線,10730,132.51666667,34.26271363141682,132.51944444,34.27205453776088,132.51728939655123,34.26271363141682,132.5189193774304,34.27205453776088
31,国道３１号線,10740,132.51891901990345,34.27205453776088,132.5189193774304,34.27205650417516,132.5189193774304,34.27205453776088,132.51891901990345,34.27205650417516
31,国道３１号線,10750,132.51888889,34.27205650417516,132.52166667,34.28131291409892,132.51891901990345,34.27205650417516,132.5207359921683,34.28131291409892
31,国道３１号線,10890,132.5207354430921,34.28131291409892,132.5207359921683,34.2813148358682,132.5207359921683,34.28131291409892,132.5207354430921,34.2813148358682
31,国道３１号線,10900,132.5144140318263,34.2813148358682,132.5207354430921,34.28903217127893,132.5207354430921,34.2813148358682,132.5144140318263,34.28903217127893
31,国道３１号線,40640,132.51441300407234,34.28903217127893,132.5144140318263,34.2890338841981,132.5144140318263,34.28903217127893,132.51441300407234,34.2890338841981
31,国道３１号線,40650,132.50957554736456,34.2890338841981,132.51441300407234,34.2972533552616,132.51441300407234,34.2890338841981,132.50957554736456,34.2972533552616
54,国道５４号線,10450,132.44944444,34.38138889,132.46222222,34.42084780835651,132.45638889,34.38138889,132.46221932430785,34.42084780835651
54,国道５４号線,10460,132.46221893209284,34.42084780835651,132.46221932430785,34.42084976941748,132.46221932430785,34.42084780835651,132.46221893209284,34.42084976941748
54,国道５４号線,10470,132.46194444,34.42084976941748,132.47892865960463,34.456514624035414,132.46221893209284,34.42084976941748,132.47892865960463,34.456514624035414
54,国道５４号線,10480,132.47892865960463,34.456514624035414,132.47972222,34.45897222,132.47892865960463,34.456514624035414,132.47972222,34.45897222
54,国道５４号線,10490,132.47892865960463,34.456514624035414,132.47972222,34.45897222,132.47972222,34.45897222,132.47892865960463,34.456514624035414
54,国道５４号線,10500,132.47694113187657,34.45035940238832,132.47892865960463,34.456514624035414,132.47892865960463,34.456514624035414,132.47694113187657,34.45035940238832
54,国道５４号線,10510,132.47694051775852,34.45035750051158,132.47694113187657,34.45035940238832,132.47694113187657,34.45035940238832,132.47694051775852,34.45035750051158
54,国道５４号線,10520,132.46166667,34.40305556,132.47694051775852,34.45035750051158,132.47694051775852,34.45035750051158,132.4642749054067,34.40539627873272
54,国道５４号線,10530,132.4642749054067,34.40539627873272,132.4642763921178,34.405397612957564,132.4642749054067,34.40539627873272,132.4642763921178,34.405397612957564
54,国道５４号線,10540,132.4642763921178,34.405397612957564,132.48160638207983,34.45451224353873,132.4642763921178,34.405397612957564,132.48160638207983,34.45451224353873
54,国道５４号線,10550,132.48160638207983,34.45451224353873,132.48160706819883,34.45451411965313,132.48160638207983,34.45451224353873,132.48160706819883,34.45451411965313
54,国道５４号線,10560,132.47972222,34.45451411965313,132.48233333,34.45897222,132.48160706819883,34.45451411965313,132.47972222,34.45897222
54,国道５４号線,10570,132.47972222,34.45897222,132.50995903937542,34.492340629441934,132.47972222,34.45897222,132.50995903937542,34.492340629441934
54,国道５４号線,10760,132.50995903937542,34.492340629441934,132.50996082649797,34.492341523013934,132.50995903937542,34.492340629441934,132.50996082649797,34.492341523013934
54,国道５４号線,10770,132.50996082649797,34.492341523013934,132.52720672214963,34.535125968520035,132.50996082649797,34.492341523013934,132.52720672214963,34.535125968520035
54,国道５４号線,10780,132.52720672214963,34.535125968520035,132.52720825807168,34.53512724844894,132.52720672214963,34.535125968520035,132.52720825807168,34.53512724844894
54,国道５４号線,10790,132.52720825807168,34.53512724844894,132.56703206857898,34.56896171386104,132.52720825807168,34.53512724844894,132.56703206857898,34.56896171386104
54,国道５４号線,10800,132.56703206857898,34.56896171386104,132.5670339532564,34.56896237604797,132.56703206857898,34.56896171386104,132.5670339532564,34.56896237604797
54,国道５４号線,10810,132.5670339532564,34.56896237604797,132.59107532177336,34.59276490075564,132.5670339532564,34.56896237604797,132.59107532177336,34.59276490075564
54,国道５４号線,10820,132.59107532177336,34.59276490075564,132.59107658815756,34.59276644855826,132.59107532177336,34.59276490075564,132.59107658815756,34.59276644855826
54,国道５４号線,10830,132.59107658815756,34.59276644855826,132.62907713185004,34.628393964667914,132.59107658815756,34.59276644855826,132.62907713185004,34.628393964667914
54,国道５４号線,10910,132.62907713185004,34.628393964667914,132.6290790765395,34.62839442224166,132.62907713185004,34.628393964667914,132.6290790765395,34.62839442224166
54,国道５４号線,10920,132.6290790765395,34.62638889,132.67597831175428,34.64519230161755,132.6290790765395,34.62839442224166,132.67597831175428,34.64519230161755
54,国道５４号線,10930,132.67597831175428,34.64519230161755,132.67598005542123,34.64519327807195,132.67597831175428,34.64519230161755,132.67598005542123,34.64519327807195
